"""cf: titelgrupp,type:text""",title,description,location,"""cf: plats,type:text""","""cf: rum,type:text""","""cf: lage,type:text""",tags,"""cf: Secondtag,type:text""","""cf: kit,type:text""",custodian,"""cf: status,type:text""","""cf: latest inventory date,type:date""","""cf: inventory status,type:boolean""","""cf: available,type:date""","""cf: repair,type:boolean""","""cf: inStock,type:boolean""","""cf: Reserved,type:multiline text""","""cf: purchasedate,type:date""","""cf: value,type:text""","""cf: retailer,type:multiline text""","""cf: retailname,type:multiline text"""
Ansiktsmålning,Ansiktsmålning,,Karsvik,Ladan,Pysselhurts,,Förbrukningsvara,,,kv,,8/24/2023,,,,,,,,,
Arbetshandskar,Arbetshandskar 1,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 2,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 3,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 4,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 5,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 6,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 7,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 8,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 9,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 10,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 11,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 12,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 13,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
Arbetshandskar,Arbetshandskar 14,,Hajkförrådet,,,,Säkerhet,,,,,,,,,,,,,,
